game_id,season,date,opponent,result,home,scoring_margin
401809935,2025-26,2025-10-22,Toronto Raptors,0.0,1,-20.0
401809943,2025-26,2025-10-24,Orlando Magic,1.0,0,-8.0
401809956,2025-26,2025-10-25,Oklahoma City Thunder,0.0,1,-11.0
401809970,2025-26,2025-10-28,Chicago Bulls,0.0,0,-9.5
401809985,2025-26,2025-10-29,Brooklyn Nets,1.0,0,-6.6
401809502,2025-26,2025-10-31,Indiana Pacers,1.0,0,-2.17
401810006,2025-26,2025-11-02,Cleveland Cavaliers,0.0,0,-3.0
401810021,2025-26,2025-11-05,Orlando Magic,1.0,1,-0.75
401809512,2025-26,2025-11-08,Toronto Raptors,0.0,1,-2.0
401810040,2025-26,2025-11-09,Los Angeles Lakers,1.0,1,0.2
401810061,2025-26,2025-11-11,LA Clippers,1.0,0,0.45
401810078,2025-26,2025-11-13,Sacramento Kings,1.0,0,3.17
401810082,2025-26,2025-11-14,Utah Jazz,1.0,0,3.69
401810094,2025-26,2025-11-17,Phoenix Suns,1.0,0,3.57
401810106,2025-26,2025-11-19,Detroit Pistons,0.0,1,2.8
401810122,2025-26,2025-11-21,San Antonio Spurs,0.0,0,2.06
401810125,2025-26,2025-11-23,New Orleans Pelicans,1.0,0,2.94
401810131,2025-26,2025-11-23,Charlotte Hornets,1.0,1,2.94
401809799,2025-26,2025-11-26,Washington Wizards,0.0,0,1.79
401809811,2025-26,2025-11-29,Cleveland Cavaliers,1.0,1,2.05
401810159,2025-26,2025-11-30,Philadelphia 76ers,1.0,0,2.33
401810164,2025-26,2025-12-02,Detroit Pistons,0.0,0,2.18
401810182,2025-26,2025-12-04,LA Clippers,0.0,1,1.09
401810195,2025-26,2025-12-06,Denver Nuggets,0.0,1,1.0
401810206,2025-26,2025-12-07,Washington Wizards,1.0,0,1.56
401836751,2025-26,2025-12-13,Detroit Pistons,0.0,0,0.46
401836798,2025-26,2025-12-14,Philadelphia 76ers,1.0,1,0.56
401810226,2025-26,2025-12-19,Charlotte Hornets,0.0,0,0.29
401810238,2025-26,2025-12-20,San Antonio Spurs,0.0,1,-0.69
401810251,2025-26,2025-12-21,Chicago Bulls,0.0,1,-0.73
401810266,2025-26,2025-12-24,Chicago Bulls,0.0,1,-0.81
401810278,2025-26,2025-12-27,Miami Heat,0.0,1,-1.25
401810290,2025-26,2025-12-28,New York Knicks,0.0,1,-1.3
